symbol,date,direction,conviction,route,entry_price,exit_price,qty,exit_reason,pnl,pnl_pct,gap_pct,vol_ratio
NTRS,2024-10-23,long,high,options,97.24,97.24,2,eod,-647.92,-0.7381,5.39,3.6
MOH,2024-10-24,long,high,options,332.28,332.28,1,stop,-1329.12,-1.8642,18.18,4.28
WST,2024-10-24,long,high,options,323.43,323.43,1,trail,-350.22,-0.4912,14.33,3.56
WHR,2024-10-24,long,high,options,98.81,98.81,1,stop,-395.24,-0.5544,6.81,4.61
DECK,2024-10-25,long,high,options,169.44,169.44,1,stop,-677.76,-1.1125,11.78,4.54
DLR,2024-10-25,long,high,options,178.67,178.67,1,stop,-714.68,-1.1731,11.71,4.44
MHK,2024-10-25,short,high,options,138.145,138.145,1,eod,-189.33,-0.3108,-11.17,5.15
WDC,2024-10-25,long,high,options,49.72,49.72,3,stop,-596.64,-0.9793,9.45,3.86
FFIV,2024-10-29,long,high,options,243.06,243.06,1,stop,-972.24,-1.9432,10.84,5.76
CDNS,2024-10-29,long,high,options,276.11,276.11,1,eod,-687.44,-1.374,8.77,3.08
SWK,2024-10-29,short,high,options,88.65,88.65,1,eod,-354.6,-0.7087,-7.94,6.17
F,2024-10-29,short,high,options,9.567,9.567,13,eod,-432.48,-0.8644,-7.39,3.4
QRVO,2024-10-30,short,high,options,74.67,74.67,1,stop,-298.68,-0.7902,-22.36,8.93
GRMN,2024-10-30,long,high,options,182.81,182.81,1,eod,176.76,0.4676,11.92,3.99
GOOG,2024-10-30,long,high,options,182.65,182.65,1,stop,-730.6,-1.9329,6.58,3.54
EL,2024-10-31,short,high,options,64.38,64.38,1,stop,-257.52,-0.7679,-24.38,8.95
PAYC,2024-10-31,long,high,options,189.32,189.32,1,trail,-284.78,-0.8492,10.12,4.86
ETSY,2024-10-31,long,high,options,52.97,52.97,1,stop,-211.88,-0.6318,9.31,3.26
CHTR,2024-11-01,long,high,options,365.985,365.985,1,eod,-1438.69,-4.8334,10.07,4.71
CPT,2024-11-01,short,normal,shares,106.56,106.76142857142857,13,stop,-2.75,-0.0018,-5.18,2.91
ADM,2024-11-05,short,high,options,47.77,47.77,1,stop,-191.08,-0.8471,-8.68,3.76
CRL,2024-11-06,long,high,options,215.0,215.0,1,trail,-382.5,-1.7706,21.36,3.27
COF,2024-11-06,long,high,options,180.94,180.94,1,trail,-298.26,-1.3807,14.6,4.37
COIN,2024-11-06,long,high,options,219.2,219.2,1,trail,-405.3,-1.8762,14.19,3.09
MTCH,2024-11-07,short,high,options,31.98,31.98,1,stop,-127.92,-0.791,-15.28,7.18
MRNA,2024-11-07,long,high,options,55.4,55.4,1,stop,-221.6,-1.3702,9.25,3.73
ABNB,2024-11-08,short,high,options,137.3001,137.3001,1,eod,-426.2,-2.9546,-8.62,5.13
AKAM,2024-11-08,short,high,options,97.78,97.78,1,eod,-86.62,-0.6005,-6.22,5.85
BMY,2024-11-11,long,high,options,51.12,51.12,1,trail,97.52,0.8222,12.17,3.03
ABBV,2024-11-11,short,high,options,188.47,188.47,1,eod,328.62,2.7707,-10.49,3.78
UPST,2024-11-12,short,normal,shares,70.75,70.3495485,9,trail,3.51,0.005,-8.23,2.29
LYV,2024-11-12,long,normal,shares,130.25,131.0049015,5,trail,3.72,0.0053,4.93,3.05
RIVN,2024-11-13,long,high,options,11.6885,11.6885,3,stop,-140.26,-0.9999,11.06,3.94
AMAT,2024-11-15,short,normal,shares,166.72,170.94571428571427,3,stop,-12.71,-0.0191,-9.5,2.72
MRNA,2024-11-15,short,normal,shares,39.0,37.80367499999999,17,trail,20.17,0.0303,-3.07,3.25
PLTR,2024-11-15,long,normal,shares,60.48,62.43915,11,trail,21.44,0.0322,3.09,2.37
INCY,2024-11-19,short,high,options,68.34,68.34,1,stop,-273.36,-2.0293,-12.81,4.9
AMCR,2024-11-20,long,normal,shares,46.65,47.45,12,eod,9.48,0.0157,2.83,4.54
EQT,2024-11-20,long,normal,shares,43.89,46.13428571428571,13,target,29.05,0.048,2.0,2.61
NTAP,2024-11-22,long,high,options,132.6,132.6,1,stop,-530.4,-4.3134,6.65,3.22
BBWI,2024-11-25,long,high,options,34.85,34.85,1,stop,-139.4,-1.4454,18.92,5.5
AMGN,2024-11-26,short,high,options,250.6,250.6,1,stop,-1002.4,-11.2029,-10.13,5.42
ADSK,2024-11-27,short,normal,shares,292.5,300.31595714285714,1,stop,-7.83,-0.0398,-7.79,2.25
INTC,2024-12-02,long,normal,shares,24.96,25.06825,7,trail,0.69,0.0035,3.28,2.1
CRM,2024-12-04,long,high,options,369.73,369.73,1,stop,-1478.92,-37.9215,10.68,3.62
AAL,2024-12-05,long,high,options,15.86,15.86,1,eod,28.06,-0.8029,7.59,4.91
SNPS,2024-12-05,short,high,options,545.5,545.5,1,eod,-660.75,18.9075,-7.39,5.82
FI,2024-12-05,short,normal,shares,198.58,206.42252857142856,1,stop,-7.85,0.0449,-5.95,2.95
LULU,2024-12-06,long,high,options,376.61,376.61,1,trail,-349.94,5.225,9.34,6.01
OMC,2024-12-09,short,normal,shares,96.18,95.8414285714286,1,target,0.33,-0.0008,-4.4,6.25
ORCL,2024-12-09,long,normal,shares,192.4,189.0964285714286,1,stop,-3.31,0.0078,2.4,2.53
GOOGL,2024-12-10,long,normal,shares,181.93,182.7175,1,trail,0.78,-0.0018,4.26,2.09
AVGO,2024-12-13,long,high,options,209.66,209.66,1,eod,-188.14,2.2244,18.4,5.22
UPST,2024-12-13,long,normal,shares,80.52,83.8826,1,trail,3.35,-0.0079,4.06,2.1
AVGO,2024-12-16,long,normal,shares,229.31,240.60595,1,trail,11.29,-0.0241,3.11,3.95
AVGO,2024-12-17,short,normal,shares,245.68,239.2457142857143,1,target,6.42,-0.0138,-3.74,2.14
GIS,2024-12-18,short,normal,shares,59.43,60.63785714285714,1,stop,-1.22,0.0026,-4.28,3.4
CI,2024-12-18,long,normal,shares,263.61,268.89428571428573,1,target,5.27,-0.0114,4.09,2.16
LW,2024-12-19,short,high,options,61.54,61.54,1,stop,-246.16,2.6545,-15.67,5.67
MU,2024-12-19,short,high,options,91.7,91.7,1,eod,-98.8,1.0654,-13.3,4.21
LLY,2024-12-20,long,normal,shares,814.13,785.1564285714286,1,stop,-28.98,0.0527,7.1,2.82
AMGN,2024-12-20,long,normal,shares,261.99,253.15571428571425,1,stop,-8.84,0.0161,2.99,2.94
RIVN,2025-01-03,long,normal,shares,13.68,13.87865,1,trail,0.19,-0.0003,4.98,3.43
MRNA,2025-01-07,long,normal,shares,44.22,46.757556,1,trail,2.53,-0.0045,3.12,2.87
STZ,2025-01-10,short,high,options,205.16,205.16,1,eod,687.36,-6.1517,-7.38,5.13
PCG,2025-01-10,short,high,options,18.68,18.68,1,eod,2.78,-0.0249,-6.65,5.19
MRNA,2025-01-13,short,high,options,33.8,33.8,1,stop,-135.2,1.7506,-21.18,3.87
BLDR,2025-01-15,long,normal,shares,159.4535,161.26238571428573,1,stop,1.8,-0.0043,7.49,2.27
WFC,2025-01-15,long,normal,shares,72.27,72.13499999999999,1,stop,-0.15,0.0003,5.85,2.23
GS,2025-01-15,long,normal,shares,571.39,571.6192857142858,1,stop,0.22,-0.0005,4.63,2.59
C,2025-01-15,long,normal,shares,74.4,74.6039,1,trail,0.19,-0.0005,3.67,3.49
PNC,2025-01-16,short,normal,shares,187.96,182.82857142857142,1,stop,5.12,-0.0122,-7.45,2.56
TGT,2025-01-16,short,normal,shares,125.41,125.22,1,stop,0.18,-0.0004,-4.47,2.13
JBHT,2025-01-17,short,high,options,169.74,169.74,1,stop,-678.96,8.1196,-6.02,4.35
STT,2025-01-17,short,normal,shares,94.62,94.75714285714285,1,stop,-0.15,0.0004,-4.81,2.02
WBA,2025-01-21,short,normal,shares,11.7,10.9511395,1,trail,0.74,-0.0013,-6.39,2.02
SCHW,2025-01-21,long,normal,shares,78.52,80.0017,1,trail,1.47,-0.0025,3.16,2.93
NFLX,2025-01-22,long,high,options,100.0,100.0,1,stop,-400.0,3.4053,14.75,4.26
ORCL,2025-01-22,long,high,options,188.79,188.79,1,stop,-755.16,6.4288,10.98,5.52
EA,2025-01-23,short,high,options,117.83,117.83,1,stop,-471.32,2.6898,-17.46,8.48
AAL,2025-01-23,short,high,options,17.52,17.52,1,stop,-70.08,0.3999,-7.29,3.75
GE,2025-01-23,long,normal,shares,202.07,202.8903,1,trail,0.81,-0.0009,6.93,2.75
CEG,2025-01-27,short,high,options,296.9,296.9,1,eod,159.9,-0.7906,-15.82,3.7
AVGO,2025-01-27,short,high,options,214.89,214.89,1,eod,-74.06,0.3662,-12.79,3.57
GEV,2025-01-28,long,high,options,352.16,352.16,1,stop,-1408.64,7.1158,6.49,3.08
TER,2025-01-30,short,high,options,117.93,117.93,1,eod,-334.22,1.2453,-16.43,3.63
WHR,2025-01-30,short,high,options,106.56,106.56,1,eod,-179.24,0.6678,-14.47,5.61
UPS,2025-01-30,short,high,options,106.27,106.27,1,stop,-425.08,1.5838,-12.25,9.67
IBM,2025-01-30,long,high,options,243.22,243.22,1,stop,-972.88,3.6248,9.35,4.15
ALGN,2025-02-03,short,normal,shares,212.585,212.49532499999998,1,trail,0.08,-0.0,-2.38,2.25
PLTR,2025-02-04,long,high,options,103.81,103.81,1,stop,-415.24,1.1409,22.76,3.22
MRK,2025-02-04,short,high,options,88.56,88.56,1,eod,-265.74,0.7301,-10.81,4.48
PYPL,2025-02-04,short,high,options,81.97,81.97,1,stop,-327.88,0.9009,-8.11,6.95
JCI,2025-02-05,long,normal,shares,82.42,84.35214285714287,1,stop,1.92,-0.0009,12.7,2.86
TPR,2025-02-06,long,high,options,83.99,83.99,1,stop,-335.96,0.8109,19.58,3.28
RL,2025-02-06,long,high,options,274.03,274.03,1,stop,-1096.12,2.6457,14.66,3.46
EXPE,2025-02-07,long,high,options,190.09,190.09,1,trail,-357.86,0.7365,12.84,5.08
LYFT,2025-02-12,short,high,options,12.5,12.5,1,stop,-50.0,0.0992,-14.7,5.09
KHC,2025-02-12,short,normal,shares,25.79,26.172142857142855,1,stop,-0.39,0.0002,-6.91,2.08
MGM,2025-02-13,long,high,options,37.9,37.9,1,trail,-40.6,0.0802,12.16,3.89
HOOD,2025-02-13,long,high,options,63.7504,63.7504,1,stop,-255.0,0.5036,11.05,3.4
ZTS,2025-02-13,short,high,options,155.72,155.72,1,stop,-622.88,1.2302,-6.83,4.69
ZBRA,2025-02-13,short,high,options,336.0,336.0,1,stop,-1344.0,2.6544,-6.64,3.07
DVA,2025-02-14,short,high,options,160.34,160.34,1,eod,-517.73,0.8358,-13.02,8.93
ABNB,2025-02-14,long,high,options,159.85,159.85,1,stop,-639.4,1.0322,12.16,4.63
PLTR,2025-02-20,short,normal,shares,108.25,103.19931428571428,1,target,5.04,-0.0015,-8.17,2.61
UNH,2025-02-21,short,high,options,434.57,434.57,1,stop,-1738.28,2.5674,-12.51,5.11
LYV,2025-02-21,long,normal,shares,154.05,155.18685714285715,1,target,1.13,-0.0003,2.92,2.56
RIVN,2025-02-24,short,normal,shares,12.65,11.911024999999999,1,trail,0.73,-0.0002,-3.66,2.02
SOLV,2025-02-25,long,normal,shares,77.35,77.36690714285714,1,stop,0.01,-0.0,3.53,4.23
AXON,2025-02-26,long,high,options,567.0,567.0,1,eod,-1916.5,2.5089,17.78,3.17
KEYS,2025-02-26,short,normal,shares,164.47,161.60279999999997,1,target,2.86,-0.0007,-6.07,2.71
FSLR,2025-02-26,long,normal,shares,152.69,161.3188,1,target,8.62,-0.0023,4.88,2.97
CCL,2025-03-04,short,normal,shares,22.73,21.67025,1,trail,1.05,-0.0002,-3.15,2.37
CPB,2025-03-05,short,normal,shares,36.47,36.022349999999996,1,trail,0.44,-0.0001,-4.9,2.52
COO,2025-03-07,short,normal,shares,85.025,84.31604999999999,1,trail,0.7,-0.0002,-5.28,2.98
AVGO,2025-03-07,long,normal,shares,197.13,191.24,1,eod,-5.9,0.0014,4.61,2.78
HOOD,2025-03-10,short,normal,shares,40.32,38.43805,1,trail,1.87,-0.0004,-7.87,2.08
TQQQ,2025-03-10,short,normal,shares,31.71,30.470299999999998,1,trail,1.23,-0.0003,-5.06,2.25
EMR,2025-03-10,short,normal,shares,111.54,110.01,1,eod,1.52,-0.0004,-4.65,2.02
ISRG,2025-03-10,short,normal,shares,502.55,493.6350999999999,1,trail,8.9,-0.0021,-2.77,3.28
DXCM,2025-03-10,short,normal,shares,74.62,72.2477,1,trail,2.36,-0.0005,-3.98,2.01
ORCL,2025-03-11,short,normal,shares,141.63,139.31889999999999,1,trail,2.3,-0.0005,-3.61,2.79
IVZ,2025-03-12,long,normal,shares,14.99,14.65,1,eod,-0.35,0.0001,2.19,2.32
ADBE,2025-03-13,short,high,options,400.21,400.21,1,eod,-519.34,0.605,-7.6,4.76
CCI,2025-03-14,long,normal,shares,97.39,99.79,1,eod,2.39,-0.0005,7.21,2.97
INCY,2025-03-17,short,high,options,59.5882,59.5882,1,stop,-238.35,0.2695,-11.58,3.3
AFRM,2025-03-17,short,high,options,45.74,45.74,1,stop,-182.96,0.2069,-7.13,4.1
ACN,2025-03-20,short,high,options,288.99,288.99,1,stop,-1155.96,1.2768,-8.73,3.22
DRI,2025-03-20,long,normal,shares,192.49,194.2026,1,trail,1.7,-0.0004,5.45,2.5
LEN,2025-03-21,short,high,options,110.8,110.8,1,stop,-443.2,0.4602,-5.91,4.43
MU,2025-03-21,short,normal,shares,97.21,95.38969999999999,1,trail,1.81,-0.0004,-4.66,3.11
NUE,2025-03-21,short,normal,shares,123.06,119.48579999999998,1,trail,3.56,-0.0007,-3.29,3.76
CTAS,2025-03-26,long,normal,shares,204.64,207.43115,1,trail,2.78,-0.0006,5.72,2.07
DLTR,2025-03-27,long,normal,shares,72.085,74.37735,1,trail,2.28,-0.0005,2.24,3.22
LULU,2025-03-28,short,high,options,296.77,296.77,1,stop,-1187.08,1.2055,-11.85,7.08
WRB,2025-03-28,long,high,options,69.38,69.38,1,trail,-113.52,0.1153,6.86,5.15
MRNA,2025-03-31,short,normal,shares,28.095,27.25275,1,trail,0.83,-0.0002,-7.17,2.21
LW,2025-04-03,long,high,options,57.91,57.91,1,stop,-231.64,0.2207,10.69,4.11
SWK,2025-04-03,short,high,options,68.24,68.24,1,eod,20.04,-0.0191,-7.51,3.45
GEHC,2025-04-04,short,high,options,61.58,61.58,1,stop,-246.32,0.2323,-11.99,4.46
TNA,2025-04-07,short,high,options,18.57,18.57,1,stop,-74.28,0.0693,-11.33,3.53
TQQQ,2025-04-07,short,high,options,18.22,18.22,1,stop,-72.88,0.0679,-10.57,3.6
SQQQ,2025-04-07,long,normal,shares,265.22,269.36795,1,trail,4.14,-0.0008,10.52,2.38
HUM,2025-04-08,long,high,options,289.67,289.67,1,stop,-1158.68,1.0731,14.69,3.39
UNH,2025-04-08,long,normal,shares,571.56,558.1885714285714,1,stop,-13.38,0.0025,10.95,2.57
SQQQ,2025-04-08,short,normal,shares,213.7,209.81064999999998,1,trail,3.88,-0.0007,-10.11,2.11
TQQQ,2025-04-08,long,normal,shares,22.63,22.891399999999997,1,trail,0.25,-0.0,10.04,2.06
DAL,2025-04-09,long,normal,shares,37.0,37.587599999999995,1,trail,0.58,-0.0001,2.85,2.86
APA,2025-04-10,short,normal,shares,14.83,13.85475,1,trail,0.97,-0.0002,-5.97,2.71
STZ,2025-04-10,short,normal,shares,171.02,177.5557142857143,1,stop,-6.55,0.0012,-4.07,2.64
HII,2025-04-11,long,normal,shares,206.15,210.8294,1,trail,4.67,-0.0008,3.87,2.04
JBHT,2025-04-16,short,normal,shares,125.89,123.79954999999998,1,trail,2.08,-0.0004,-5.26,2.09
UNH,2025-04-17,short,high,options,470.93,470.93,1,stop,-1883.72,1.6553,-17.62,4.98
SNA,2025-04-17,short,normal,shares,307.7,298.0243,1,trail,9.67,-0.0017,-4.93,3.66
COF,2025-04-21,long,normal,shares,167.91,162.88,1,eod,-5.04,0.0008,3.87,2.26
ENPH,2025-04-23,short,high,options,46.09,46.09,1,stop,-184.36,0.1496,-11.36,6.3
MAS,2025-04-23,short,normal,shares,55.5,61.22785714285714,1,stop,-5.74,0.0009,-3.96,2.24
NOW,2025-04-24,long,normal,shares,180.2,185.31789999999998,1,trail,5.11,-0.0008,10.78,2.94
ALLE,2025-04-24,long,normal,shares,140.15,133.72785714285715,1,stop,-6.43,0.001,10.4,2.19
HAS,2025-04-24,long,normal,shares,55.99,57.4058,1,trail,1.41,-0.0002,7.53,2.88
IBM,2025-04-24,short,normal,shares,222.88,222.51844999999997,1,trail,0.35,-0.0001,-5.83,2.98
TMUS,2025-04-25,short,normal,shares,238.12,228.91,1,eod,9.2,-0.0015,-7.26,2.85
ODFL,2025-04-25,short,normal,shares,147.05,146.07879999999997,1,trail,0.96,-0.0002,-6.05,2.1
REGN,2025-04-29,short,normal,shares,546.83,565.87,1,eod,-19.05,0.0031,-8.04,2.38
PCAR,2025-04-29,short,normal,shares,83.74,88.02428571428572,1,stop,-4.29,0.0007,-5.84,2.33
LH,2025-04-29,short,normal,shares,218.33,227.97714285714287,1,stop,-9.66,0.0016,-3.37,2.38
SNAP,2025-04-30,short,high,options,7.7,7.7,1,stop,-30.8,0.0248,-14.52,3.63
SBUX,2025-04-30,short,high,options,73.67,73.67,1,stop,-294.68,0.2371,-10.0,3.22
GRMN,2025-04-30,short,normal,shares,178.1,184.55,1,eod,-6.46,0.001,-8.88,2.54
BDX,2025-05-01,short,high,options,142.83,142.83,1,eod,20.68,-0.0164,-9.3,5.17
PWR,2025-05-01,long,normal,shares,323.63,324.6166,1,trail,0.98,-0.0002,9.4,2.41
TTWO,2025-05-02,short,high,options,213.07,213.07,1,stop,-852.28,0.6774,-8.81,4.28
DXCM,2025-05-02,long,normal,shares,75.27,80.04982857142853,1,target,4.77,-0.0008,7.12,2.21
HOLX,2025-05-02,short,normal,shares,54.8774,53.26719999999999,1,trail,1.6,-0.0003,-3.44,2.19
ZBH,2025-05-05,short,normal,shares,97.02,92.1214,1,trail,4.89,-0.0008,-2.73,2.99
ON,2025-05-05,short,normal,shares,39.3834,38.270574999999994,1,trail,1.1,-0.0002,-3.33,2.0
VRTX,2025-05-06,short,high,options,459.44,459.44,1,eod,-1367.26,1.0516,-6.92,4.91
DASH,2025-05-06,short,normal,shares,193.75,190.31747349999998,1,trail,3.42,-0.0005,-5.67,2.36
CTRA,2025-05-06,short,normal,shares,23.74,22.265714285714285,1,target,1.46,-0.0002,-3.33,4.04
CEG,2025-05-06,long,normal,shares,259.05,262.2661,1,trail,3.21,-0.0005,4.25,2.04
CLX,2025-05-06,short,normal,shares,127.23,130.82,1,eod,-3.6,0.0006,-3.18,2.41
DIS,2025-05-07,long,high,options,101.46,101.46,1,stop,-405.84,0.2966,11.12,3.22
ROK,2025-05-07,long,normal,shares,276.2,277.42524999999995,1,trail,1.22,-0.0002,10.65,2.15
DAY,2025-05-07,short,normal,shares,54.665,53.338249999999995,1,trail,1.32,-0.0002,-6.01,2.84
FTNT,2025-05-08,short,high,options,97.02,97.02,1,stop,-388.08,0.2795,-8.55,3.31
TAP,2025-05-08,short,high,options,49.96,49.96,1,stop,-199.84,0.1439,-7.9,3.24
AXON,2025-05-08,long,high,options,668.47,668.47,1,eod,-1755.88,1.2647,7.4,3.09
PODD,2025-05-09,long,high,options,306.01,306.01,1,stop,-1224.04,0.813,14.02,4.62
LYFT,2025-05-09,long,high,options,15.145,15.145,1,trail,-6.33,0.0042,12.73,8.75
EXPE,2025-05-09,short,high,options,149.0,149.0,1,stop,-596.0,0.3959,-9.7,3.1
AFRM,2025-05-09,short,high,options,50.05,50.05,1,stop,-200.2,0.133,-6.93,4.76
AKAM,2025-05-09,short,normal,shares,80.725,76.25,1,eod,4.46,-0.0006,-2.86,3.54
NRG,2025-05-12,long,high,options,137.27,137.27,1,trail,-116.08,0.0722,14.8,4.56
SWK,2025-05-12,long,normal,shares,69.17,69.43265,1,trail,0.25,-0.0,12.5,2.27
ZBRA,2025-05-12,long,normal,shares,297.745,300.11,1,eod,2.36,-0.0003,8.71,2.52
AFRM,2025-05-12,long,normal,shares,50.02,50.89495,1,trail,0.86,-0.0001,7.68,2.51
COIN,2025-05-13,long,high,options,232.325,232.325,1,eod,355.45,-0.2205,11.82,5.07
ENPH,2025-05-13,short,normal,shares,44.42,45.5,1,eod,-1.09,0.0001,-5.57,2.89
UNH,2025-05-14,long,normal,shares,314.88,300.98857142857145,1,stop,-13.9,0.0017,3.23,3.3
DE,2025-05-15,long,normal,shares,519.03,511.08,1,eod,-7.96,0.001,3.99,2.91
CSCO,2025-05-15,long,normal,shares,62.53,63.60144999999999,1,trail,1.06,-0.0001,2.91,3.14
WMT,2025-05-15,short,normal,shares,93.19,92.96385,1,trail,0.22,-0.0,-2.61,2.63
AMAT,2025-05-16,short,normal,shares,165.24,163.12064999999998,1,trail,2.11,-0.0003,-3.61,2.44
COIN,2025-05-16,long,normal,shares,253.75,261.8918,1,trail,8.13,-0.001,2.17,6.59
PANW,2025-05-21,short,normal,shares,182.675,181.81695,1,trail,0.85,-0.0001,-5.0,4.12
PSX,2025-05-21,short,normal,shares,113.54,110.14779999999999,1,trail,3.38,-0.0004,-3.51,2.26
NEE,2025-05-22,short,normal,shares,65.81,63.102549999999994,1,trail,2.7,-0.0003,-3.7,3.1
AES,2025-05-22,short,normal,shares,9.432,9.27507,1,trail,0.15,-0.0,-2.77,2.22
DECK,2025-05-23,short,high,options,96.96,96.96,1,stop,-387.84,0.2432,-22.33,6.84
CPRT,2025-05-23,short,high,options,56.99,56.99,1,eod,-61.96,0.0389,-5.31,4.88
CRM,2025-05-29,short,normal,shares,255.33,265.92,1,eod,-10.6,0.0013,-4.51,4.67
LYV,2025-05-29,short,normal,shares,135.9,136.15,1,eod,-0.26,0.0,-3.07,4.55
SNPS,2025-05-29,long,normal,shares,477.715,478.685375,1,trail,0.96,-0.0001,2.29,3.8
REGN,2025-05-30,short,high,options,508.0,508.0,1,eod,-1085.5,0.671,-14.49,5.1
ULTA,2025-05-30,long,high,options,477.8,477.8,1,stop,-1911.2,1.1814,10.99,6.23
COO,2025-05-30,short,high,options,71.0,71.0,1,eod,-139.5,0.0862,-9.98,4.25
SWK,2025-05-30,short,normal,shares,62.58,63.12,1,eod,-0.55,0.0001,-2.01,3.96
STLD,2025-06-02,long,normal,shares,134.91,138.32355,1,trail,3.4,-0.0004,10.18,2.4
OMC,2025-06-02,short,normal,shares,69.1,68.51,1,eod,0.58,-0.0001,-2.69,2.57
DG,2025-06-03,long,high,options,106.7,106.7,1,eod,-211.3,0.1191,10.07,4.31
DLTR,2025-06-04,short,high,options,89.38,89.38,1,eod,-319.52,0.179,-5.99,4.19
DLTR,2025-06-05,long,normal,shares,92.9,95.93900000000001,1,trail,3.03,-0.0003,3.15,2.72
WBD,2025-06-09,long,high,options,10.7883,10.7883,1,stop,-43.15,0.024,8.15,4.15
ISRG,2025-06-09,short,normal,shares,527.0,498.96055714285717,1,target,28.03,-0.0031,-4.59,3.52
SJM,2025-06-10,short,high,options,101.07,101.07,1,eod,63.22,-0.0351,-6.12,12.95
LMT,2025-06-11,short,normal,shares,452.95,441.42349999999993,1,trail,11.52,-0.0013,-2.67,2.84
BRO,2025-06-11,short,normal,shares,102.17,103.86,1,eod,-1.7,0.0002,-2.08,13.47
AMD,2025-06-16,long,normal,shares,118.941,127.58689999999999,1,target,8.64,-0.001,2.13,2.79
ENPH,2025-06-17,short,high,options,35.1499,35.1499,1,eod,-129.1,0.0718,-21.35,4.73
JBL,2025-06-17,long,normal,shares,191.69,197.0,1,trail,5.3,-0.0006,2.42,5.39
UPST,2025-06-18,long,normal,shares,55.83,58.8045985,1,trail,2.96,-0.0003,3.98,2.28
ACN,2025-06-20,short,high,options,273.19,273.19,1,stop,-1092.76,0.6059,-8.14,4.01
KR,2025-06-20,long,normal,shares,67.13,69.1742857142857,1,target,2.03,-0.0002,4.09,5.15
COIN,2025-06-20,long,normal,shares,306.6277,308.0,1,eod,1.36,-0.0002,2.81,3.16
BLDR,2025-06-20,long,normal,shares,110.0,114.82,1,eod,4.81,-0.0005,2.6,3.85
NTRS,2025-06-23,long,high,options,117.11,117.11,1,eod,-397.44,0.2139,6.4,8.88
OXY,2025-06-23,long,normal,shares,46.4,45.105714285714285,1,stop,-1.3,0.0001,2.75,2.46
NCLH,2025-06-23,short,normal,shares,18.31,18.035331999999997,1,trail,0.26,-0.0,-2.33,2.33
CCL,2025-06-24,long,normal,shares,25.35,25.984299999999998,1,trail,0.62,-0.0001,4.26,3.05
FDX,2025-06-25,short,normal,shares,215.66,220.25142857142856,1,stop,-4.6,0.0005,-4.76,4.07
PAYX,2025-06-25,short,normal,shares,139.07,135.53295,1,trail,3.53,-0.0004,-4.58,4.94
EQIX,2025-06-26,short,normal,shares,768.51,730.74925,1,trail,37.75,-0.004,-4.04,7.11
NKE,2025-06-27,long,high,options,69.82,69.82,1,eod,-232.28,0.1238,11.6,7.97
EL,2025-06-27,long,normal,shares,81.43,79.23,1,eod,-2.21,0.0002,3.13,2.45
EQIX,2025-06-27,long,normal,shares,755.67,771.5,1,eod,15.82,-0.0017,2.46,2.94
HOOD,2025-06-30,long,normal,shares,86.48,87.5074,1,trail,1.02,-0.0001,3.16,2.66
WYNN,2025-07-01,long,normal,shares,97.78,101.27,1,eod,3.48,-0.0004,3.41,2.47
SNAP,2025-07-01,long,normal,shares,9.04,9.283625,1,trail,0.23,-0.0,3.57,2.2
PKG,2025-07-01,long,normal,shares,191.75,198.22857142857146,1,target,6.47,-0.0007,2.92,2.07
CNC,2025-07-02,short,high,options,37.1898,37.1898,1,eod,17.23,-0.0091,-34.09,18.89
MOH,2025-07-02,short,high,options,267.55,267.55,1,eod,357.3,-0.1894,-12.6,5.21
STZ,2025-07-02,long,normal,shares,167.98,170.15,1,eod,2.16,-0.0002,2.75,2.38
PTC,2025-07-10,short,high,options,197.99,197.99,1,eod,-621.96,0.3331,-5.76,6.42
CAG,2025-07-10,short,high,options,18.29,18.29,1,stop,-73.16,0.0392,-5.15,3.19
ANSS,2025-07-14,long,high,options,394.705,394.705,1,stop,-1578.82,0.83,5.21,7.23
HSIC,2025-07-14,short,normal,shares,70.27,70.20247499999999,1,trail,0.06,-0.0,-4.14,2.07
STT,2025-07-15,short,normal,shares,103.92,105.88642857142857,1,stop,-1.98,0.0002,-4.11,2.75
WFC,2025-07-15,short,normal,shares,79.24,77.61,1,eod,1.62,-0.0002,-3.21,3.01
PLD,2025-07-16,long,normal,shares,111.12,108.32571428571428,1,stop,-2.8,0.0003,3.8,2.85
JNJ,2025-07-16,long,normal,shares,158.41,158.73275,1,trail,0.31,-0.0,3.3,2.68
ABT,2025-07-17,short,normal,shares,124.23,121.02859999999998,1,trail,3.19,-0.0003,-3.94,4.35
UAL,2025-07-17,long,normal,shares,92.6375,92.8461,1,trail,0.2,-0.0,3.86,2.99
PEP,2025-07-17,long,normal,shares,138.48,141.38,1,eod,2.89,-0.0003,4.69,2.38
ELV,2025-07-17,short,normal,shares,325.49,299.25244999999995,1,trail,26.23,-0.0026,-3.06,3.9
CSX,2025-07-17,long,normal,shares,34.11,34.12,1,eod,-0.0,0.0,3.34,2.08
IVZ,2025-07-18,long,normal,shares,17.54,18.52571428571428,1,target,0.98,-0.0001,3.57,7.16
RF,2025-07-18,long,normal,shares,25.1,25.25,1,eod,0.14,-0.0,4.08,2.4
NSC,2025-07-18,long,normal,shares,274.32,272.8,1,eod,-1.53,0.0002,3.05,4.4
SCHW,2025-07-18,long,normal,shares,95.28,94.72,1,eod,-0.57,0.0001,2.8,2.79
DPZ,2025-07-21,long,normal,shares,487.17,475.17928571428575,1,stop,-12.0,0.0012,4.94,3.83
